ContentDatabase,SiteCollection,SiteTemplateGalleryPath,SiteTemplateID,SiteTemplateName,WebApplication,WebUrl
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSiteTemplate,sites/PriyaTestSiteTemplate/_catalogs/solutions,87ca16ee-9147-4694-aff7-59b593e304ab,st_PriyaTestSiteTemplate.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSiteTemplate,sites/PriyaTestSiteTemplate/_catalogs/solutions,371de68f-bcde-401c-aba6-33053de0d394,st_PriyaTestSiteTemplate2.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSiteTemplate,sites/PriyaTestSiteTemplate/_catalogs/solutions,1686a549-41d9-42b9-bf37-b7ae3a7266ad,STOne.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,https://intranet.poc.com/sites/PriyaTestSiteTemplate,sites/PriyaTestSiteTemplate/_catalogs/solutions,f757cb61-f7ec-453b-af40-6ffabf969dc5,STOneTest.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/PriyaTestSiteTemplate
Portal_Content_02,https://intranet.poc.com/sites/EvalSitetesting-eval,sites/EvalSitetesting-eval/_catalogs/solutions,23d2e641-9924-4bad-bf4e-d897fe971d97,st_EvalSitetesting-eval.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/EvalSitetesting-eval
Portal_Content_02,https://intranet.poc.com/sites/HariCust1,sites/HariCust1/_catalogs/solutions,693794ab-3107-4773-b65d-8c63eb294ffc,contract1.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/HariCust1
Portal_Content_02,https://intranet.poc.com/sites/RashBlog,sites/RashBlog/_catalogs/solutions,bda75061-3645-4843-be70-a62f6c8d5345,st_RashBlog.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/RashBlog
Portal_Content_02,https://intranet.poc.com/sites/RashBlog,sites/RashBlog/_catalogs/solutions,321f7ee6-0534-43fd-910f-447937b9e564,st_RashBlog2.wsp,https://intranet.poc.com/,https://intranet.poc.com/sites/RashBlog
Team_Content_01,https://teams.poc.com/sites/RashTeamSiteOne,sites/RashTeamSiteOne/_catalogs/solutions,2d0f7f16-cc06-4acb-8ec3-667bbb96b228,ImportSiteTemplate.wsp,https://teams.poc.com/,https://teams.poc.com/sites/RashTeamSiteOne
Team_Content_New,https://teams.poc.com/sites/TestSiteTemplateVidhi,sites/TestSiteTemplateVidhi/_catalogs/solutions,920182a0-b3b9-4fa2-8d74-641ceb8a2811,STTest.wsp,https://teams.poc.com/,https://teams.poc.com/sites/TestSiteTemplateVidhi
Team_Content_New,https://teams.poc.com/sites/TestSiteTemplateVidhi,sites/TestSiteTemplateVidhi/_catalogs/solutions,b59bd8ac-1c92-4488-a04d-136a32258e6f,STTest.wsp,https://teams.poc.com/,https://teams.poc.com/sites/TestSiteTemplateVidhi
Team_Content_New,https://teams.poc.com/sites/TestERVidhi,sites/TestERVidhi/_catalogs/solutions,e75661bc-6c03-4acd-97a2-86d4968438ed,SiteTemplateTest.wsp,https://teams.poc.com/,https://teams.poc.com/sites/TestERVidhi
